

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 00:34:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.31
  2197  0197                     u1552:
  2198  0197  0835               	movf	??___flmul+3,w
  2199  0198  1103               	clrz
  2200  0199  1803               	skipnc
  2201  019A  3E01               	addlw	1
  2202  019B  1903               	skipnz
  2203  019C  299E               	goto	u1553
  2204  019D  07BB               	addwf	___flmul@grs+3,f
  2205  019E                     u1553:
  2206  019E                     l1484:
  2207  019E  3008               	movlw	8
  2208  019F  00B2               	movwf	??___flmul
  2209  01A0                     u1565:
  2210  01A0  1003               	clrc
  2211  01A1  0DB8               	rlf	___flmul@grs,f
  2212  01A2  0DB9               	rlf	___flmul@grs+1,f
  2213  01A3  0DBA               	rlf	___flmul@grs+2,f
  2214  01A4  0DBB               	rlf	___flmul@grs+3,f
  2215  01A5  0BB2               	decfsz	??___flmul,f
  2216  01A6  29A0               	goto	u1565
  2217  01A7  082A               	movf	___flmul@b,w
  2218  01A8  00B2               	movwf	??___flmul
  2219  01A9  0832               	movf	??___flmul,w
  2220  01AA  00F3               	movwf	__Umul8_16@multiplicand
  2221  01AB  082E               	movf	___flmul@a,w
  2222  01AC  120A  118A  2729  120A  118A  	fcall	__Umul8_16
  2223  01B1  0874               	movf	?__Umul8_16+1,w
  2224  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2225  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2226  01B4  00C3               	movwf	___flmul@temp+1
  2227  01B5  0873               	movf	?__Umul8_16,w
  2228  01B6  00C2               	movwf	___flmul@temp
  2229  01B7                     l1486:
  2230  01B7  0842               	movf	___flmul@temp,w
  2231  01B8  00B2               	movwf	??___flmul
  2232  01B9  0843               	movf	___flmul@temp+1,w
  2233  01BA  00B3               	movwf	??___flmul+1
  2234  01BB  01B4               	clrf	??___flmul+2
  2235  01BC  01B5               	clrf	??___flmul+3
  2236  01BD  0832               	movf	??___flmul,w
  2237  01BE  07B8               	addwf	___flmul@grs,f
  2238  01BF  0833               	movf	??___flmul+1,w
  2239  01C0  1103               	clrz
  2240  01C1  1803               	skipnc
  2241  01C2  3E01               	addlw	1
  2242  01C3  1903               	skipnz
  2243  01C4  29C6               	goto	u1571
  2244  01C5  07B9               	addwf	___flmul@grs+1,f
  2245  01C6                     u1571:
  2246  01C6  0834               	movf	??___flmul+2,w
  2247  01C7  1103               	clrz
  2248  01C8  1803               	skipnc
  2249  01C9  3E01               	addlw	1
  2250  01CA  1903               	skipnz
  2251  01CB  29CD               	goto	u1572
  2252  01CC  07BA               	addwf	___flmul@grs+2,f
  2253  01CD                     u1572:
  2254  01CD  0835               	movf	??___flmul+3,w
  2255  01CE  1103               	clrz
  2256  01CF  1803               	skipnc
  2257  01D0  3E01               	addlw	1
  2258  01D1  1903               	skipnz
  2259  01D2  29D4               	goto	u1573
  2260  01D3  07BB               	addwf	___flmul@grs+3,f
  2261  01D4                     u1573:
  2262  01D4                     l1488:
  2263  01D4  082B               	movf	___flmul@b+1,w
  2264  01D5  00B2               	movwf	??___flmul
  2265  01D6  0832               	movf	??___flmul,w
  2266  01D7  00F3               	movwf	__Umul8_16@multiplicand
  2267  01D8  0830               	movf	___flmul@a+2,w
  2268  01D9  120A  118A  2729  120A  118A  	fcall	__Umul8_16
  2269  01DE  0874               	movf	?__Umul8_16+1,w
  2270  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2271  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2272  01E1  00C3               	movwf	___flmul@temp+1
  2273  01E2  0873               	movf	?__Umul8_16,w
  2274  01E3  00C2               	movwf	___flmul@temp
  2275  01E4  0842               	movf	___flmul@temp,w
  2276  01E5  00B2               	movwf	??___flmul
  2277  01E6  0843               	movf	___flmul@temp+1,w
  2278  01E7  00B3               	movwf	??___flmul+1
  2279  01E8  01B4               	clrf	??___flmul+2
  2280  01E9  01B5               	clrf	??___flmul+3
  2281  01EA  0832               	movf	??___flmul,w
  2282  01EB  07BE               	addwf	___flmul@prod,f
  2283  01EC  0833               	movf	??___flmul+1,w
  2284  01ED  1103               	clrz
  2285  01EE  1803               	skipnc
  2286  01EF  3E01               	addlw	1
  2287  01F0  1903               	skipnz
  2288  01F1  29F3               	goto	u1581
  2289  01F2  07BF               	addwf	___flmul@prod+1,f
  2290  01F3                     u1581:
  2291  01F3  0834               	movf	??___flmul+2,w
  2292  01F4  1103               	clrz
  2293  01F5  1803               	skipnc
  2294  01F6  3E01               	addlw	1
  2295  01F7  1903               	skipnz
  2296  01F8  29FA               	goto	u1582
  2297  01F9  07C0               	addwf	___flmul@prod+2,f
  2298  01FA                     u1582:
  2299  01FA  0835               	movf	??___flmul+3,w
  2300  01FB  1103               	clrz
  2301  01FC  1803               	skipnc
  2302  01FD  3E01               	addlw	1
  2303  01FE  1903               	skipnz
  2304  01FF  2A01               	goto	u1583
  2305  0200  07C1               	addwf	___flmul@prod+3,f
  2306  0201                     u1583:
  2307  0201                     l1490:
  2308  0201  082C               	movf	___flmul@b+2,w
  2309  0202  00B2               	movwf	??___flmul
  2310  0203  0832               	movf	??___flmul,w
  2311  0204  00F3               	movwf	__Umul8_16@multiplicand
  2312  0205  082F               	movf	___flmul@a+1,w
  2313  0206  120A  118A  2729  120A  118A  	fcall	__Umul8_16
  2314  020B  0874               	movf	?__Umul8_16+1,w
  2315  020C  1283               	bcf	3,5	;RP0=0, select bank0
  2316  020D  1303               	bcf	3,6	;RP1=0, select bank0
  2317  020E  00C3               	movwf	___flmul@temp+1
  2318  020F  0873               	movf	?__Umul8_16,w
  2319  0210  00C2               	movwf	___flmul@temp
  2320  0211                     l1492:
  2321  0211  0842               	movf	___flmul@temp,w
  2322  0212  00B2               	movwf	??___flmul
  2323  0213  0843               	movf	___flmul@temp+1,w
  2324  0214  00B3               	movwf	??___flmul+1
  2325  0215  01B4               	clrf	??___flmul+2
  2326  0216  01B5               	clrf	??___flmul+3
  2327  0217  0832               	movf	??___flmul,w
  2328  0218  07BE               	addwf	___flmul@prod,f
  2329  0219  0833               	movf	??___flmul+1,w
  2330  021A  1103               	clrz
  2331  021B  1803               	skipnc
  2332  021C  3E01               	addlw	1
  2333  021D  1903               	skipnz
  2334  021E  2A20               	goto	u1591
  2335  021F  07BF               	addwf	___flmul@prod+1,f
  2336  0220                     u1591:
  2337  0220  0834               	movf	??___flmul+2,w
  2338  0221  1103               	clrz
  2339  0222  1803               	skipnc
  2340  0223  3E01               	addlw	1
  2341  0224  1903               	skipnz
  2342  0225  2A27               	goto	u1592
  2343  0226  07C0               	addwf	___flmul@prod+2,f
  2344  0227                     u1592:
  2345  0227  0835               	movf	??___flmul+3,w
  2346  0228  1103               	clrz
  2347  0229  1803               	skipnc
  2348  022A  3E01               	addlw	1
  2349  022B  1903               	skipnz
  2350  022C  2A2E               	goto	u1593
  2351  022D  07C1               	addwf	___flmul@prod+3,f
  2352  022E                     u1593:
  2353  022E  082C               	movf	___flmul@b+2,w
  2354  022F  00B2               	movwf	??___flmul
  2355  0230  0832               	movf	??___flmul,w
  2356  0231  00F3               	movwf	__Umul8_16@multiplicand
  2357  0232  0830               	movf	___flmul@a+2,w
  2358  0233  120A  118A  2729  120A  118A  	fcall	__Umul8_16
  2359  0238  0874               	movf	?__Umul8_16+1,w
  2360  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2361  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2362  023B  00C3               	movwf	___flmul@temp+1
  2363  023C  0873               	movf	?__Umul8_16,w
  2364  023D  00C2               	movwf	___flmul@temp
  2365  023E                     l1494:
  2366  023E  0842               	movf	___flmul@temp,w
  2367  023F  00B2               	movwf	??___flmul
  2368  0240  0843               	movf	___flmul@temp+1,w
  2369  0241  00B3               	movwf	??___flmul+1
  2370  0242  01B4               	clrf	??___flmul+2
  2371  0243  01B5               	clrf	??___flmul+3
  2372  0244  3008               	movlw	8
  2373  0245                     u1605:
  2374  0245  1003               	clrc
  2375  0246  0DB2               	rlf	??___flmul,f
  2376  0247  0DB3               	rlf	??___flmul+1,f
  2377  0248  0DB4               	rlf	??___flmul+2,f
  2378  0249  0DB5               	rlf	??___flmul+3,f
  2379  024A                     u1600:
  2380  024A  3EFF               	addlw	-1
  2381  024B  1D03               	skipz
  2382  024C  2A45               	goto	u1605
  2383  024D  0832               	movf	??___flmul,w
  2384  024E  07BE               	addwf	___flmul@prod,f
  2385  024F  0833               	movf	??___flmul+1,w
  2386  0250  1103               	clrz
  2387  0251  1803               	skipnc
  2388  0252  3E01               	addlw	1
  2389  0253  1903               	skipnz
  2390  0254  2A56               	goto	u1611
  2391  0255  07BF               	addwf	___flmul@prod+1,f
  2392  0256                     u1611:
  2393  0256  0834               	movf	??___flmul+2,w
  2394  0257  1103               	clrz
  2395  0258  1803               	skipnc
  2396  0259  3E01               	addlw	1
  2397  025A  1903               	skipnz
  2398  025B  2A5D               	goto	u1612
  2399  025C  07C0               	addwf	___flmul@prod+2,f
  2400  025D                     u1612:
  2401  025D  0835               	movf	??___flmul+3,w
  2402  025E  1103               	clrz
  2403  025F  1803               	skipnc
  2404  0260  3E01               	addlw	1
  2405  0261  1903               	skipnz
  2406  0262  2A64               	goto	u1613
  2407  0263  07C1               	addwf	___flmul@prod+3,f
  2408  0264                     u1613:
  2409  0264                     l1496:
  2410  0264  0838               	movf	___flmul@grs,w
  2411  0265  00B2               	movwf	??___flmul
  2412  0266  0839               	movf	___flmul@grs+1,w
  2413  0267  00B3               	movwf	??___flmul+1
  2414  0268  083A               	movf	___flmul@grs+2,w
  2415  0269  00B4               	movwf	??___flmul+2
  2416  026A  083B               	movf	___flmul@grs+3,w
  2417  026B  00B5               	movwf	??___flmul+3
  2418  026C  3018               	movlw	24
  2419  026D                     u1625:
  2420  026D  1003               	clrc
  2421  026E  0CB5               	rrf	??___flmul+3,f
  2422  026F  0CB4               	rrf	??___flmul+2,f
  2423  0270  0CB3               	rrf	??___flmul+1,f
  2424  0271  0CB2               	rrf	??___flmul,f
  2425  0272                     u1620:
  2426  0272  3EFF               	addlw	-1
  2427  0273  1D03               	skipz
  2428  0274  2A6D               	goto	u1625
  2429  0275  0832               	movf	??___flmul,w
  2430  0276  07BE               	addwf	___flmul@prod,f
  2431  0277  0833               	movf	??___flmul+1,w
  2432  0278  1103               	clrz
  2433  0279  1803               	skipnc
  2434  027A  3E01               	addlw	1
  2435  027B  1903               	skipnz
  2436  027C  2A7E               	goto	u1631
  2437  027D  07BF               	addwf	___flmul@prod+1,f
  2438  027E                     u1631:
  2439  027E  0834               	movf	??___flmul+2,w
  2440  027F  1103               	clrz
  2441  0280  1803               	skipnc
  2442  0281  3E01               	addlw	1
  2443  0282  1903               	skipnz
  2444  0283  2A85               	goto	u1632
  2445  0284  07C0               	addwf	___flmul@prod+2,f
  2446  0285                     u1632:
  2447  0285  0835               	movf	??___flmul+3,w
  2448  0286  1103               	clrz
  2449  0287  1803               	skipnc
  2450  0288  3E01               	addlw	1
  2451  0289  1903               	skipnz
  2452  028A  2A8C               	goto	u1633
  2453  028B  07C1               	addwf	___flmul@prod+3,f
  2454  028C                     u1633:
  2455  028C                     l1498:
  2456  028C  3008               	movlw	8
  2457  028D  00B2               	movwf	??___flmul
  2458  028E                     u1645:
  2459  028E  1003               	clrc
  2460  028F  0DB8               	rlf	___flmul@grs,f
  2461  0290  0DB9               	rlf	___flmul@grs+1,f
  2462  0291  0DBA               	rlf	___flmul@grs+2,f
  2463  0292  0DBB               	rlf	___flmul@grs+3,f
  2464  0293  0BB2               	decfsz	??___flmul,f
  2465  0294  2A8E               	goto	u1645
  2466  0295                     l1500:
  2467  0295  083D               	movf	___flmul@bexp,w
  2468  0296  073C               	addwf	___flmul@aexp,w
  2469  0297  00B2               	movwf	??___flmul
  2470  0298  01B3               	clrf	??___flmul+1
  2471  0299  0DB3               	rlf	??___flmul+1,f
  2472  029A  0832               	movf	??___flmul,w
  2473  029B  3E82               	addlw	130
  2474  029C  00C2               	movwf	___flmul@temp
  2475  029D  0833               	movf	??___flmul+1,w
  2476  029E  1803               	skipnc
  2477  029F  3E01               	addlw	1
  2478  02A0  3EFF               	addlw	255
  2479  02A1  00C3               	movwf	___flmul@temp+1
  2480  02A2  2AC0               	goto	l1512
  2481  02A3                     l1502:
  2482  02A3  3001               	movlw	1
  2483  02A4  00B2               	movwf	??___flmul
  2484  02A5                     u1655:
  2485  02A5  1003               	clrc
  2486  02A6  0DBE               	rlf	___flmul@prod,f
  2487  02A7  0DBF               	rlf	___flmul@prod+1,f
  2488  02A8  0DC0               	rlf	___flmul@prod+2,f
  2489  02A9  0DC1               	rlf	___flmul@prod+3,f
  2490  02AA  0BB2               	decfsz	??___flmul,f
  2491  02AB  2AA5               	goto	u1655
  2492  02AC                     l1504:
  2493  02AC  1FBB               	btfss	___flmul@grs+3,7
  2494  02AD  2AAF               	goto	u1661
  2495  02AE  2AB0               	goto	u1660
  2496  02AF                     u1661:
  2497  02AF  2AB1               	goto	l1508
  2498  02B0                     u1660:
  2499  02B0                     l1506:
  2500  02B0  143E               	bsf	___flmul@prod,0
  2501  02B1                     l1508:
  2502  02B1  3001               	movlw	1
  2503  02B2  00B2               	movwf	??___flmul
  2504  02B3                     u1675:
  2505  02B3  1003               	clrc
  2506  02B4  0DB8               	rlf	___flmul@grs,f
  2507  02B5  0DB9               	rlf	___flmul@grs+1,f
  2508  02B6  0DBA               	rlf	___flmul@grs+2,f
  2509  02B7  0DBB               	rlf	___flmul@grs+3,f
  2510  02B8  0BB2               	decfsz	??___flmul,f
  2511  02B9  2AB3               	goto	u1675
  2512  02BA                     l1510:
  2513  02BA  30FF               	movlw	255
  2514  02BB  07C2               	addwf	___flmul@temp,f
  2515  02BC  1803               	skipnc
  2516  02BD  0AC3               	incf	___flmul@temp+1,f
  2517  02BE  30FF               	movlw	255
  2518  02BF  07C3               	addwf	___flmul@temp+1,f
  2519  02C0                     l1512:
  2520  02C0  1FC0               	btfss	___flmul@prod+2,7
  2521  02C1  2AC3               	goto	u1681
  2522  02C2  2AC4               	goto	u1680
  2523  02C3                     u1681:
  2524  02C3  2AA3               	goto	l1502
  2525  02C4                     u1680:
  2526  02C4                     l1514:
  2527  02C4  01BC               	clrf	___flmul@aexp
  2528  02C5                     l1516:
  2529  02C5  1FBB               	btfss	___flmul@grs+3,7
  2530  02C6  2AC8               	goto	u1691
  2531  02C7  2AC9               	goto	u1690
  2532  02C8                     u1691:
  2533  02C8  2AE5               	goto	l1524
  2534  02C9                     u1690:
  2535  02C9                     l1518:
  2536  02C9  30FF               	movlw	255
  2537  02CA  0538               	andwf	___flmul@grs,w
  2538  02CB  00B2               	movwf	??___flmul
  2539  02CC  30FF               	movlw	255
  2540  02CD  0539               	andwf	___flmul@grs+1,w
  2541  02CE  00B3               	movwf	??___flmul+1
  2542  02CF  30FF               	movlw	255
  2543  02D0  053A               	andwf	___flmul@grs+2,w
  2544  02D1  00B4               	movwf	??___flmul+2
  2545  02D2  307F               	movlw	127
  2546  02D3  053B               	andwf	___flmul@grs+3,w
  2547  02D4  00B5               	movwf	??___flmul+3
  2548  02D5  0835               	movf	??___flmul+3,w
  2549  02D6  0434               	iorwf	??___flmul+2,w
  2550  02D7  0433               	iorwf	??___flmul+1,w
  2551  02D8  0432               	iorwf	??___flmul,w
  2552  02D9  1903               	skipnz
  2553  02DA  2ADC               	goto	u1701
  2554  02DB  2ADD               	goto	u1700
  2555  02DC                     u1701:
  2556  02DC  2AE0               	goto	l613
  2557  02DD                     u1700:
  2558  02DD                     l1520:
  2559  02DD  01BC               	clrf	___flmul@aexp
  2560  02DE  0ABC               	incf	___flmul@aexp,f
  2561  02DF  2AE5               	goto	l1524
  2562  02E0                     l613:
  2563  02E0  1C3E               	btfss	___flmul@prod,0
  2564  02E1  2AE3               	goto	u1711
  2565  02E2  2AE4               	goto	u1710
  2566  02E3                     u1711:
  2567  02E3  2AE5               	goto	l1524
  2568  02E4                     u1710:
  2569  02E4  2ADD               	goto	l1520
  2570  02E5                     l1524:
  2571  02E5  083C               	movf	___flmul@aexp,w
  2572  02E6  1903               	btfsc	3,2
  2573  02E7  2AE9               	goto	u1721
  2574  02E8  2AEA               	goto	u1720
  2575  02E9                     u1721:
  2576  02E9  2B1B               	goto	l1534
  2577  02EA                     u1720:
  2578  02EA                     l1526:
  2579  02EA  3001               	movlw	1
  2580  02EB  07BE               	addwf	___flmul@prod,f
  2581  02EC  3000               	movlw	0
  2582  02ED  1803               	skipnc
  2583  02EE  3001               	movlw	1
  2584  02EF  07BF               	addwf	___flmul@prod+1,f
  2585  02F0  3000               	movlw	0
  2586  02F1  1803               	skipnc
  2587  02F2  3001               	movlw	1
  2588  02F3  07C0               	addwf	___flmul@prod+2,f
  2589  02F4  3000               	movlw	0
  2590  02F5  1803               	skipnc
  2591  02F6  3001               	movlw	1
  2592  02F7  07C1               	addwf	___flmul@prod+3,f
  2593  02F8                     l1528:
  2594  02F8  1C41               	btfss	___flmul@prod+3,0
  2595  02F9  2AFB               	goto	u1731
  2596  02FA  2AFC               	goto	u1730
  2597  02FB                     u1731:
  2598  02FB  2B1B               	goto	l1534
  2599  02FC                     u1730:
  2600  02FC                     l1530:
  2601  02FC  083E               	movf	___flmul@prod,w
  2602  02FD  00B2               	movwf	??___flmul
  2603  02FE  083F               	movf	___flmul@prod+1,w
  2604  02FF  00B3               	movwf	??___flmul+1
  2605  0300  0840               	movf	___flmul@prod+2,w
  2606  0301  00B4               	movwf	??___flmul+2
  2607  0302  0841               	movf	___flmul@prod+3,w
  2608  0303  00B5               	movwf	??___flmul+3
  2609  0304  3001               	movlw	1
  2610  0305  00B6               	movwf	??___flmul+4
  2611  0306                     u1745:
  2612  0306  0D35               	rlf	??___flmul+3,w
  2613  0307  0CB5               	rrf	??___flmul+3,f
  2614  0308  0CB4               	rrf	??___flmul+2,f
  2615  0309  0CB3               	rrf	??___flmul+1,f
  2616  030A  0CB2               	rrf	??___flmul,f
  2617  030B                     u1740:
  2618  030B  0BB6               	decfsz	??___flmul+4,f
  2619  030C  2B06               	goto	u1745
  2620  030D  0835               	movf	??___flmul+3,w
  2621  030E  00C1               	movwf	___flmul@prod+3
  2622  030F  0834               	movf	??___flmul+2,w
  2623  0310  00C0               	movwf	___flmul@prod+2
  2624  0311  0833               	movf	??___flmul+1,w
  2625  0312  00BF               	movwf	___flmul@prod+1
  2626  0313  0832               	movf	??___flmul,w
  2627  0314  00BE               	movwf	___flmul@prod
  2628  0315                     l1532:
  2629  0315  3001               	movlw	1
  2630  0316  07C2               	addwf	___flmul@temp,f
  2631  0317  1803               	skipnc
  2632  0318  0AC3               	incf	___flmul@temp+1,f
  2633  0319  3000               	movlw	0
  2634  031A  07C3               	addwf	___flmul@temp+1,f
  2635  031B                     l1534:
  2636  031B  0843               	movf	___flmul@temp+1,w
  2637  031C  3A80               	xorlw	128
  2638  031D  00FF               	movwf	btemp+1
  2639  031E  3080               	movlw	128
  2640  031F  027F               	subwf	btemp+1,w
  2641  0320  1D03               	skipz
  2642  0321  2B24               	goto	u1755
  2643  0322  30FF               	movlw	255
  2644  0323  0242               	subwf	___flmul@temp,w
  2645  0324                     u1755:
  2646  0324  1C03               	skipc
  2647  0325  2B27               	goto	u1751
  2648  0326  2B28               	goto	u1750
  2649  0327                     u1751:
  2650  0327  2B33               	goto	l1538
  2651  0328                     u1750:
  2652  0328                     l1536:
  2653  0328  307F               	movlw	127
  2654  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2655  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2656  032B  00C1               	movwf	___flmul@prod+3
  2657  032C  3080               	movlw	128
  2658  032D  00C0               	movwf	___flmul@prod+2
  2659  032E  3000               	movlw	0
  2660  032F  00BF               	movwf	___flmul@prod+1
  2661  0330  3000               	movlw	0
  2662  0331  00BE               	movwf	___flmul@prod
  2663  0332  2B68               	goto	l619
  2664  0333                     l1538:
  2665  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2666  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2667  0335  0843               	movf	___flmul@temp+1,w
  2668  0336  3A80               	xorlw	128
  2669  0337  00FF               	movwf	btemp+1
  2670  0338  3080               	movlw	128
  2671  0339  027F               	subwf	btemp+1,w
  2672  033A  1D03               	skipz
  2673  033B  2B3E               	goto	u1765
  2674  033C  3001               	movlw	1
  2675  033D  0242               	subwf	___flmul@temp,w
  2676  033E                     u1765:
  2677  033E  1803               	skipnc
  2678  033F  2B41               	goto	u1761
  2679  0340  2B42               	goto	u1760
  2680  0341                     u1761:
  2681  0341  2B4E               	goto	l1544
  2682  0342                     u1760:
  2683  0342                     l1540:
  2684  0342  3000               	movlw	0
  2685  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2686  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0345  00C1               	movwf	___flmul@prod+3
  2688  0346  3000               	movlw	0
  2689  0347  00C0               	movwf	___flmul@prod+2
  2690  0348  3000               	movlw	0
  2691  0349  00BF               	movwf	___flmul@prod+1
  2692  034A  3000               	movlw	0
  2693  034B  00BE               	movwf	___flmul@prod
  2694  034C                     l1542:
  2695  034C  01B7               	clrf	___flmul@sign
  2696  034D  2B68               	goto	l619
  2697  034E                     l1544:
  2698  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2699  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2700  0350  0842               	movf	___flmul@temp,w
  2701  0351  00B2               	movwf	??___flmul
  2702  0352  0832               	movf	??___flmul,w
  2703  0353  00BD               	movwf	___flmul@bexp
  2704  0354  30FF               	movlw	255
  2705  0355  05BE               	andwf	___flmul@prod,f
  2706  0356  30FF               	movlw	255
  2707  0357  05BF               	andwf	___flmul@prod+1,f
  2708  0358  307F               	movlw	127
  2709  0359  05C0               	andwf	___flmul@prod+2,f
  2710  035A  3000               	movlw	0
  2711  035B  05C1               	andwf	___flmul@prod+3,f
  2712  035C                     l1546:
  2713  035C  1C3D               	btfss	___flmul@bexp,0
  2714  035D  2B5F               	goto	u1771
  2715  035E  2B60               	goto	u1770
  2716  035F                     u1771:
  2717  035F  2B61               	goto	l1550
  2718  0360                     u1770:
  2719  0360                     l1548:
  2720  0360  17C0               	bsf	___flmul@prod+2,7
  2721  0361                     l1550:
  2722  0361  083D               	movf	___flmul@bexp,w
  2723  0362  00B2               	movwf	??___flmul
  2724  0363  1003               	clrc
  2725  0364  0C32               	rrf	??___flmul,w
  2726  0365  00B3               	movwf	??___flmul+1
  2727  0366  0833               	movf	??___flmul+1,w
  2728  0367  00C1               	movwf	___flmul@prod+3
  2729  0368                     l619:
  2730  0368  0837               	movf	___flmul@sign,w
  2731  0369  00B2               	movwf	??___flmul
  2732  036A  0832               	movf	??___flmul,w
  2733  036B  04C1               	iorwf	___flmul@prod+3,f
  2734  036C                     l1552:
  2735  036C  0841               	movf	___flmul@prod+3,w
  2736  036D  00AD               	movwf	?___flmul+3
  2737  036E  0840               	movf	___flmul@prod+2,w
  2738  036F  00AC               	movwf	?___flmul+2
  2739  0370  083F               	movf	___flmul@prod+1,w
  2740  0371  00AB               	movwf	?___flmul+1
  2741  0372  083E               	movf	___flmul@prod,w
  2742  0373  00AA               	movwf	?___flmul
  2743  0374                     l607:
  2744  0374  0008               	return
  2745  0375                     __end_of___flmul:
  2746                           
  2747                           	psect	text11
  2748  0729                     __ptext11:	
  2749 ;; *************** function __Umul8_16 *****************
  2750 ;; Defined at:
  2751 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  multiplier      1    wreg     unsigned char 
  2754 ;;  multiplicand    1    3[COMMON] unsigned char 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2757 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2758 ;;  product         2    0[BANK0 ] unsigned int 
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  2    3[COMMON] unsigned int 
  2761 ;; Registers used:
  2762 ;;		wreg, status,2, status,0
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2768 ;;      Params:         2       0       0       0       0
  2769 ;;      Locals:         0       5       0       0       0
  2770 ;;      Temps:          2       0       0       0       0
  2771 ;;      Totals:         4       5       0       0       0
  2772 ;;Total ram usage:        9 bytes
  2773 ;; Hardware stack levels used:    1
  2774 ;; Hardware stack levels required when called:    3
  2775 ;; This function calls:
  2776 ;;		Nothing
  2777 ;; This function is called by:
  2778 ;;		___flmul
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           
  2783                           ;psect for function __Umul8_16
  2784  0729                     __Umul8_16:
  2785                           
  2786                           ;incstack = 0
  2787                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2788                           ;__Umul8_16@multiplier stored from wreg
  2789  0729  1283               	bcf	3,5	;RP0=0, select bank0
  2790  072A  1303               	bcf	3,6	;RP1=0, select bank0
  2791  072B  00A4               	movwf	__Umul8_16@multiplier
  2792  072C                     l1204:
  2793  072C  01A0               	clrf	__Umul8_16@product
  2794  072D  01A1               	clrf	__Umul8_16@product+1
  2795  072E                     l1206:
  2796  072E  0873               	movf	__Umul8_16@multiplicand,w
  2797  072F  00F5               	movwf	??__Umul8_16
  2798  0730  01F6               	clrf	??__Umul8_16+1
  2799  0731  0875               	movf	??__Umul8_16,w
  2800  0732  00A2               	movwf	__Umul8_16@word_mpld
  2801  0733  0876               	movf	??__Umul8_16+1,w
  2802  0734  00A3               	movwf	__Umul8_16@word_mpld+1
  2803  0735                     l1208:
  2804  0735  1C24               	btfss	__Umul8_16@multiplier,0
  2805  0736  2F38               	goto	u981
  2806  0737  2F39               	goto	u980
  2807  0738                     u981:
  2808  0738  2F3F               	goto	l626
  2809  0739                     u980:
  2810  0739                     l1210:
